event_id,name,status,time,yes_rsvp_count,group_urlname
snxrwlywdbzb,Ven. Rinpoche teaching and group discussion,past,2017-02-19 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywdbzb,Calm-Abiding Meditation,past,2017-02-19 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywdbsb,Heart Sutra Practice,past,2017-02-15 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywdbsb,Calm-Abiding Meditation,past,2017-02-15 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
237657793,Longchempa practice,past,2017-02-14 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywdbqb,Ven. Rinpoche teaching and group discussion,past,2017-02-12 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywdbqb,Calm-Abiding Meditation,past,2017-02-12 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywdbkb,Heart Sutra Practice,past,2017-02-08 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywdbkb,Calm-Abiding Meditation,past,2017-02-08 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywdbhb,Ven. Rinpoche teaching and group discussion,past,2017-02-05 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywdbhb,Calm-Abiding Meditation,past,2017-02-05 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywcbpc,Heart Sutra Practice,past,2017-02-01 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywcbpc,Calm-Abiding Meditation,past,2017-02-01 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywcbmc,Ven. Rinpoche teaching and group discussion,past,2017-01-29 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywcbmc,Calm-Abiding Meditation,past,2017-01-29 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywcbgc,Heart Sutra Practice,past,2017-01-25 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywcbgc,Calm-Abiding Meditation,past,2017-01-25 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywcbdc,Ven. Rinpoche teaching and group discussion,past,2017-01-22 17:00:00,2,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywcbdc,Calm-Abiding Meditation,past,2017-01-22 15:30:00,2,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywcbwb,Heart Sutra Practice,past,2017-01-18 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywcbwb,Calm-Abiding Meditation,past,2017-01-18 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywcbtb,Ven. Rinpoche teaching and group discussion,past,2017-01-15 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywcbtb,Calm-Abiding Meditation,past,2017-01-15 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywcbnb,Heart Sutra Practice,past,2017-01-11 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywcbnb,Calm-Abiding Meditation,past,2017-01-11 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywcblb,Ven. Rinpoche teaching and group discussion,past,2017-01-08 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywcblb,Calm-Abiding Meditation,past,2017-01-08 15:30:00,2,Padmasambhava-Buddhist-Center-Nashville
rjxrwlywcbfb,Heart Sutra Practice,past,2017-01-04 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
ljxrwlywcbfb,Calm-Abiding Meditation,past,2017-01-04 01:00:00,1,Padmasambhava-Buddhist-Center-Nashville
snxrwlywcbcb,Ven. Rinpoche teaching and group discussion,past,2017-01-01 17:00:00,1,Padmasambhava-Buddhist-Center-Nashville
nhxrwlywcbcb,Calm-Abiding Meditation,past,2017-01-01 15:30:00,1,Padmasambhava-Buddhist-Center-Nashville
rjxrwlyvqbkc,Heart Sutra Practice,past,2016-12-28 01:45:00,1,Padmasambhava-Buddhist-Center-Nashville
